Name,Role,Location,Headshot URL,Artist URL,Show on Profile?,Status Signifier,Status Flags,Current Work,Profile ID,slug,Previous Slugs,lastModified
Dorota “Dori” Smiešková,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616723582430-SLQI9TLYRGAQT6K0K0PC/11702805_10200851011594592_8568429820825625980_n.jpg,,Yes,published,,,dorota-smieskova,dorota-smieskova,,2026-01-13T03:20:49.003Z
Nick Lehane,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613795531033-FVRAK15L5C5E8L8U0V5H/nick.jpg,,Yes,published,,,nick-lehane,nick-lehane,,2026-01-13T03:20:49.003Z
Barbara Herucová,"Manager of Community Partnerships in Czechia & Slovakia, Road Manager",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616725992694-TNS2JIIE17GYNSMTZJYV/64537018_10157465992125439_6983616771756392448_o.jpg,,Yes,published,Staff,,barbara-herucova,barbara-herucova,,2026-01-13T03:20:49.003Z
Lucia Šipošová,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613795242949-PJ2SCIWU20QZIIKVW4AZ/lucia.jpg,,Yes,published,,,lucia-siposova,lucia-siposova,,2026-01-13T03:20:49.003Z
Jonathan David,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613794654878-09P08Z84WELWBXIF6W0K/JD.jpg,,Yes,published,,,jonathan-david,jonathan-david,,2026-01-13T03:20:49.003Z
Igor Hudák,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616711156559-A31SI2V2178CODPXUKH5/331192_105829252864412_1302309063_o.jpg,,Yes,published,,,igor-hudak,igor-hudak,,2026-01-13T03:20:49.003Z
Lukáš Hudák,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616710471100-10F5GPS5J9FBTGB9U5UV/122672736_170514648031650_1846613209505408356_o.jpg,,Yes,published,,,lukas-hudak,lukas-hudak,,2026-01-13T03:20:49.003Z
Ján Koky,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616710412128-MX50G59VP8E5PXWXUXCO/11705331_10100652633833629_3121844706544446174_n.jpg,,Yes,published,,,jan-koky,jan-koky,,2026-01-13T03:20:49.003Z
Cori Dioquino,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616707587925-L7O4Z4H5TTTW6LF6TRI3/Cori%2B6v2.png,,Yes,published,,,cori-dioquino,cori-dioquino,,2026-01-13T03:20:49.003Z
Jean Nizalowski,"Teaching Artist, Child Wrangler",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613787011813-OAQPQO2BUZKO6QJ04L61/Jean%2BNizalowski%2B2.jpg,,Yes,published,,,jean-nizalowski,jean-nizalowski,,2026-01-13T03:20:49.003Z
Evan Brenner,Playwright,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613786069771-IO7HJJMLI1SC76TO9DF3/EvanBrenner%2B2.jpg,,Yes,published,,,evan-brenner,evan-brenner,,2026-01-13T03:20:49.003Z
Godfrey Betetse,"Manager of Community Partnerships in Tanzania, Road Manager, Actor",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616718859201-5596QTV76EQYXW2LPCF4/51040302602_2ca34e1a5c_o.jpg,,Yes,published,,,godfrey-betetse,godfrey-betetse,,2026-01-13T03:20:49.003Z
Said Diwani,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616719429860-DGE09HX6VF4WIT1RAHCD/12787566_1720210818218869_2061232876_o.jpg,,Yes,published,,,said-diwani,said-diwani,,2026-01-13T03:20:49.003Z
Claudia Toth,Production Stage Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613932722461-I1D9B837M1DK4B9ZXC1Y/claudia.jpg,,Yes,published,,,claudia-toth,claudia-toth,,2026-01-13T03:20:49.003Z
Tina Valentova,Road Manager,,,,Yes,published,,,tina-valentova,tina-valentova,,2026-01-13T03:20:49.003Z
Sian Youngerman,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517840841-LL01U1CJ79LHPFAL08QQ/Sian.jpg,,Yes,published,,,sian-youngerman,sian-youngerman,,2026-01-13T03:20:49.003Z
Sean Devare,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517726915-F86CUCPHBP2W7W23RLQE/sean.jpg,,Yes,published,,,sean-devare,sean-devare,,2026-01-13T03:20:49.003Z
Ryan Whinnem,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517341825-LH5XGS7YYMCTD02CABMX/Ryan%2BScott%2BWhinnem.jpg,,Yes,published,,,ryan-whinnem,ryan-whinnem,,2026-01-13T03:20:49.003Z
Rachel Padell,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517207374-7UDKZ7MR1376LXC221TO/rachel+copy.JPG,,Yes,published,,,rachel-padell,rachel-padell,,2026-01-13T03:20:49.003Z
Nicole Lippey,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613517066585-2HC0KLMK5IGV56B7AN7W/nicole.jpg,,Yes,published,,,nicole-lippey,nicole-lippey,,2026-01-13T03:20:49.003Z
Meghan Cashel,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613516732267-0F38L1GLIDW9Z51M0WIC/Meghan.jpg,,Yes,published,,,meghan-cashel,meghan-cashel,,2026-01-13T03:20:49.003Z
Lizzie Harless,"Actor, Response Team Writer",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613516591657-02Q6IKKAR7VMIVGCBXQQ/Lizzie.jpg,,Yes,published,,,lizzie-harless,lizzie-harless,,2026-01-13T03:20:49.003Z
Lindsay Arber,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613516280690-FYG8BZ5N4ULMVGN3DV4M/Lindsay.jpg,,Yes,published,,,lindsay-arber,lindsay-arber,,2026-01-13T03:20:49.003Z
Lilli Litton,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613516157975-I9OPTEI9V2TIJFTZG5RF/lilli.jpg,,Yes,published,,,lilli-litton,lilli-litton,,2026-01-13T03:20:49.003Z
Kana Hatakeyama,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613516011194-UYFCHPXA6D7XZL1FEBZL/Kana.jpg,,Yes,published,,,kana-hatakeyama,kana-hatakeyama,,2026-01-13T03:20:49.003Z
Joseph Dale Harris,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613515851946-C52WWM5SSMR5P77ULCAC/joseph.jpg,,Yes,published,,,joseph-dale-harris,joseph-dale-harris,,2026-01-13T03:20:49.003Z
John Kish,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613515729413-ZJ8BCIFWVIDRO4YH7XCL/John.jpg,,Yes,published,,,john-kish,john-kish,,2026-01-13T03:20:49.003Z
Jillian Ferry,"Actor, Child Wrangler",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613515598319-6YXUUQ5X1K7NVCCV43Y7/jillian.jpg,,Yes,published,,,jillian-ferry,jillian-ferry,,2026-01-13T03:20:49.003Z
Hollie Klem,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613514767513-BLMSWLNH6ME9XWK0N9SQ/Hollie.jpg,,Yes,published,,,hollie-klem,hollie-klem,,2026-01-13T03:20:49.003Z
Hannah Donovan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613514676924-AMMCJS140VEYQ1VQ9PPV/Hannah.jpg,,Yes,published,,,hannah-donovan,hannah-donovan,,2026-01-13T03:20:49.003Z
Hailey Moran,"Actor, Intern, Fellow, Travelogue Emcee",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613514495741-H4RU5JFS01OX4ATIENGN/hailey.JPG,,Yes,published,,,hailey-moran,hailey-moran,,2026-01-13T03:20:49.003Z
Grace Phelan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613514197270-ZT6YB2NKUH22E9SVL4VX/Grace.JPG,,Yes,published,,,grace-phelan,grace-phelan,,2026-01-13T03:20:49.003Z
Glenna Grant,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613513929726-BR2ZDBAO41U8XR19AFMI/glenna.jpg,,Yes,published,,,glenna-grant,glenna-grant,,2026-01-13T03:20:49.003Z
Danya Taymor,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613513663335-C1XUBW0U1QTIOHTBP87G/danya.jpg,,Yes,published,,,danya-taymor,danya-taymor,,2026-01-13T03:20:49.003Z
Caitlin Mileon,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613513463542-YXTID995TV8FJG70EJIU/caitlinmileon.jpg,,Yes,published,,,caitlin-mileon,caitlin-mileon,,2026-01-13T03:20:49.003Z
Bree Mahoney,"Actor, Child Wrangler",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613513304010-5CRDZSTQAJ6MIU2YD8FM/bree.jpg,,Yes,published,,,bree-mahoney,bree-mahoney,,2026-01-13T03:20:49.003Z
Ashley Dowden,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613512945827-X1ZSM3MLCAKACG1KPAVL/ashley.png,,Yes,published,,,ashley-dowden,ashley-dowden,,2026-01-13T03:20:49.003Z
Anthony Johnson,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613512547367-S2NCGJ790CN7K4J6CNO7/anthony.jpg,,Yes,published,,,anthony-johnson,anthony-johnson,,2026-01-13T03:20:49.003Z
Pedro “Andres” Veintimilla,"Road Manager, Actor",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616638662225-3I3FC8O5VLADGSP2QEQX/10368956_10154350831975068_3222187357451674068_o.jpg,,Yes,published,,,pedro-andres-veintimilla,pedro-andres-veintimilla,,2026-01-13T03:20:49.003Z
Valeria Sorgato,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616636937774-F0ZFFIQBOVF9KZ6JWK2T/10515200_10100743230696534_307962767151789601_o.jpg,,Yes,published,,,valeria-sorgato,valeria-sorgato,,2026-01-13T03:20:49.003Z
Francisco Cervantes,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616636597531-U5Q4W3I5NN61Z8YW7N67/10524583_3262994050928_6841579254152553018_n.jpg,,Yes,published,,,francisco-cervantes,francisco-cervantes,,2026-01-13T03:20:49.003Z
Julieta M. “Candelaria” Umaña,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616638138051-NSBVAS5PTELVR8ITRPBH/10507094_10152146116062750_830310143590190595_o.jpg,,Yes,published,,,julieta-m-candelaria-umana,julieta-m-candelaria-umana,,2026-01-13T03:20:49.003Z
Andrew Clarke,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613455297168-MTKDJFXJQZBY9RCZ3UR2/Andrew%2BClarke.jpg,,Yes,published,,,andrew-clarke,andrew-clarke,,2026-01-13T03:20:49.003Z
Thomas Burns Scully,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613454794191-W20YLPVCQ2ZLXOAR79HU/thomas.jpg,,Yes,published,,,thomas-burns-scully,thomas-burns-scully,,2026-01-13T03:20:49.003Z
Matt Stannah,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613453943679-Y27PXWXJ4O1Q4Y74QIN1/matt.jpg,,Yes,published,,,matt-stannah,matt-stannah,,2026-01-13T03:20:49.003Z
Laura Riveros,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613453616773-OFXCFBG8LFVH6PNQRQ8N/unnamed.png,,Yes,published,,,laura-riveros,laura-riveros,,2026-01-13T03:20:49.003Z
Tom Costello,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613455136725-5VHSF5P11I21FEFFW3D7/tom.JPG,,Yes,published,,,tom-costello,tom-costello,,2026-01-13T03:20:49.003Z
Nicholas Linnehan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613454488105-PCEHVNYC2821UTOYRXMI/nicholas.jpg,,Yes,published,,,nicholas-linnehan,nicholas-linnehan,,2026-01-13T03:20:49.003Z
Michael Axelrod,"Actor, Travelogue Emcee",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613454166656-J2JZA8NJX1IQCH96SYSF/michael.jpg,,Yes,published,,,michael-axelrod,michael-axelrod,,2026-01-13T03:20:49.003Z
Lacy Allen,"Actor, Travelogue Emcee",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613453218789-VZFWV024GLIHBDKZJ7JB/lacy.jpg,,Yes,published,,,lacy-allen,lacy-allen,,2026-01-13T03:20:49.003Z
Katherine A. Uyeda,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613453130277-FB8Q6TSQENZ1SA5AD23X/katherine.jpg,,Yes,published,,,katherine-a-uyeda,katherine-a-uyeda,,2026-01-13T03:20:49.003Z
Janice Amaya,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613453000258-UWOO42VFSNF9HGEE9KXY/janice.jpg,,Yes,published,,,janice-amaya,janice-amaya,,2026-01-13T03:20:49.003Z
Ivano Pulito,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613452784834-GT6K0B8XOWP958O9G1Z8/ivano.jpg,,Yes,published,,,ivano-pulito,ivano-pulito,,2026-01-13T03:20:49.003Z
Gabriel Kadian,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613452387366-FKFZOWIAWII5TS59GUZ9/gabriel.jpg,,Yes,published,,,gabriel-kadian,gabriel-kadian,,2026-01-13T03:20:49.003Z
Claudio Silva,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613452288002-LJKASYCA215V5X7V6KTF/claudio.jpg,,Yes,published,,,claudio-silva,claudio-silva,,2026-01-13T03:20:49.003Z
Claire Edmonds,"Actor, Travelogue Emcee",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613797897705-HM1C7T4Y6RA7TK0L26GX/claireedmonds.jpg,,Yes,published,,,claire-edmonds,claire-edmonds,,2026-01-13T03:20:49.003Z
Brooke Hutchins,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613452202749-T2TJ0TKGV199K8DMUVE8/brooke.jpg,,Yes,published,,,brooke-hutchins,brooke-hutchins,,2026-01-13T03:20:49.003Z
Benjamin Ridge,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451854577-VM1QYSRMW14OIGWP0ISU/benjamin.jpg,,Yes,published,,,benjamin-ridge,benjamin-ridge,,2026-01-13T03:20:49.003Z
Ashley James,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451752966-PSBM4FFKFPSKMPXJKMLQ/ashley.jpg,,Yes,published,,,ashley-james,ashley-james,,2026-01-13T03:20:49.003Z
Anna DeBlassio,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451633912-NK3P9JZ7SYNS0OQJU5Y8/anna-1.jpg,,Yes,published,,,anna-deblassio,anna-deblassio,,2026-01-13T03:20:49.003Z
Anna Cherkezishvili,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451521049-2QJUTV4GZ8NR010U2LWN/Anna.jpg,,Yes,published,,,anna-cherkezishvili,anna-cherkezishvili,,2026-01-13T03:20:49.003Z
Amber Finn,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451360221-I27VHYX4QAHL7BHUCJ16/amber.jpg,,Yes,published,,,amber-finn,amber-finn,,2026-01-13T03:20:49.003Z
Alexis Floyd,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613451188301-2FZJWOKL76L5XOO5EPQ5/alexis.jpg,,Yes,published,,,alexis-floyd,alexis-floyd,,2026-01-13T03:20:49.003Z
Abbey Glasure,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613450666601-IMWFSS3ASZIBUT7JVGQZ/abbey.jpg,,Yes,published,,,abbey-glasure,abbey-glasure,,2026-01-13T03:20:49.003Z
Dominika Široká,"Road Manager, Dramaturg",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616620424495-2JWLRUT4EDYGWQYFOI6R/17258868462_b8ba3eb04e_c.jpg,,Yes,published,,,dominika-siroka,dominika-siroka,,2026-01-13T03:20:49.003Z
Petra Slováková,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616603296371-6W3TBJ7IBWPWREDI7EKP/17072877048_163343ba89_k.jpg,,Yes,published,,,petra-slovakova,petra-slovakova,,2026-01-13T03:20:49.003Z
Paul Huelo,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616706270214-Z2V1XP8Y1OG1BLXO40QH/10404087_10204021896415667_2537009097621028340_n.jpg,,Yes,published,,,paul-huelo,paul-huelo,,2026-01-13T03:20:49.003Z
Elisha Lawson,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613449638702-45A935YTOCUM0ADDSSAP/MV5BM2E0YzlmN2EtNjkyOS00ODBlLWI1ZTAtYTIzMjIyYzU1NDE2XkEyXkFqcGdeQXVyMjQwMDg0Ng%40%40._V1_SY1000_CR0%2C0%2C666%2C1000_AL_-1.jpg,,Yes,published,,,elisha-lawson,elisha-lawson,,2026-01-13T03:20:49.003Z
Carmen Cabrera,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613449499509-TAF7BV32FVAJVMF9K72N/MV5BMjIxNjk1OTE5MV5BMl5BanBnXkFtZTgwMjQ4MTgwMDI%40._V1_SY1000_SX1500_AL_.jpg,,Yes,published,,,carmen-cabrera,carmen-cabrera,,2026-01-13T03:20:49.003Z
Carlo Alban,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613449282534-VHTBA4JRI9K8XD33W7ZD/MV5BMmRmNmZiZGQtMTFjNy00NDBhLTg2YTEtYmE3NjhmNTVkMTUyXkEyXkFqcGdeQXVyMjM0MzE4NDM%40._V1_SY1000_CR0%2C0%2C983%2C1000_AL_.jpg,,Yes,published,,,carlo-alban,carlo-alban,,2026-01-13T03:20:49.003Z
Richard Šipoš,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616129607009-1CQM8W6K1OMNF0RGTY71/Screen+Shot+2021-03-19+at+12.52.58+AM.png,,Yes,published,,,richard-sipos,richard-sipos,,2026-01-13T03:20:49.003Z
Lisa Kramer,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1618279181116-B3S6811C55FWFN7Y97Q2/10321037_10203964074607034_8729481773524308162_o.jpg,,Yes,published,,,lisa-kramer,lisa-kramer,,2026-01-13T03:20:49.003Z
Jaime Carillo,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616123709162-89WJOW5EMCZ3NSGIW5T1/Screen-Shot-2018-05-07-at-4.50.30-PM.png,,Yes,published,,,jaime-carillo,jaime-carillo,,2026-01-13T03:20:49.003Z
Masha Mendieta,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616122621689-A6K9VO5JSSANF8TTF2YV/0323+web.jpg,,Yes,published,,,masha-mendieta,masha-mendieta,,2026-01-13T03:20:49.003Z
November Christine,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616127429568-GG2YRUE3ZXZ1JKBSCHF7/November+Christine+-+PJ+Norton+-+Headshot.jpg,,Yes,published,,,november-christine,november-christine,,2026-01-13T03:20:49.003Z
Dionne Audain,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613448633410-OG9YYHAKBVGRVEYMFQUQ/dionne.jpg,,Yes,published,,,dionne-audain,dionne-audain,,2026-01-13T03:20:49.003Z
Mabel Demera Grijalva,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616705526232-PD6A9YQB02JWHZWFYZPB/15374016967_88a5816eef_o.jpg,,Yes,published,,,mabel-demera-grijalva,mabel-demera-grijalva,,2026-01-13T03:20:49.003Z
David D. Mitchell,Artistic Director (RotM Theatre),,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616120442122-Q44HMR3G6UKLIOSICQOQ/d3.jpg,,Yes,published,,,david-d-mitchell,david-d-mitchell,,2026-01-13T03:20:49.003Z
David Kellam,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616110375560-AYK3RV4YDLQMUKAR5OH4/44074815_10156771414829516_8873680227725737984_n.jpg,,Yes,published,,,david-kellam,david-kellam,,2026-01-13T03:20:49.003Z
Kareem Carpenter,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616116419748-745HG1QZ56HKLBH99QII/5159931124_3c468bf768_o.jpg,,Yes,published,,,kareem-carpenter,kareem-carpenter,,2026-01-13T03:20:49.003Z
David Winters,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616116200150-Q860EG6NJKFYZAX09HN4/178456_963042178639_1935220709_o.jpg,,Yes,published,,,david-winters,david-winters,,2026-01-13T03:20:49.003Z
Anne Letscher,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616115719064-B4TGY44D52E3ZD75NEEL/11419324_10153367535496460_3141386440042935313_o.jpg,,Yes,published,,,anne-letscher,anne-letscher,,2026-01-13T03:20:49.003Z
Louis B. Murray,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616109677123-G86I12VKKE25KQ06YWIU/170764_10150118065617533_3886221_o.jpg,,Yes,published,,,louis-b-murray,louis-b-murray,,2026-01-13T03:20:49.003Z
Katarina Hughes,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613447510714-D5UDZGJUI4W1AVY7W8SD/katarina.jpg,,Yes,published,,,katarina-hughes,katarina-hughes,,2026-01-13T03:20:49.003Z
Tamara Easton,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613448369873-ZM7H16MQY8TZVMT3X2B2/tamara.jpg,,Yes,published,,,tamara-easton,tamara-easton,,2026-01-13T03:20:49.003Z
Natalie Hirsch,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613448127459-CFMCBAZGXCKGSLMWEWD2/nataliehirsch.jpg,,Yes,published,,,natalie-hirsch,natalie-hirsch,,2026-01-13T03:20:49.003Z
Maggie Thompson,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613447933374-H3AJGR8DYFZB223GAZTK/maggie.jpg,,Yes,published,,,maggie-thompson,maggie-thompson,,2026-01-13T03:20:49.003Z
